  0%|                                                                                      | 0/500 [00:00<?, ?it/s]
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.995835
Computed reward for completion: 0.999993
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9958', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9958', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.9788, Std: 0.1413, Min: 0.0100, Max: 1.0000
{'loss': 0.0001, 'grad_norm': 0.07990073412656784, 'learning_rate': 5.2e-06, 'num_tokens': 1941072.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9788420796394348, 'rewards/llmsr_reward_function/std': 0.14281772077083588, 'reward': 0.9788421392440796, 'reward_std': 0.14281772077083588, 'frac_reward_zero_std': 0.0, 'kl': 0.002512447477784008, 'clip_ratio': 0.0, 'epoch': 6.62}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999999
Computed reward for completion: 0.999582
Computed reward for completion: 0.999591
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999580
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.008010
Computed reward for completion: 0.999994
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999583
Computed reward for completion: 0.999577
Computed reward for completion: 0.995764
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999598
Computed reward for completion: 0.999580
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0080', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9958', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.9583, Std: 0.1979, Min: 0.0080, Max: 1.0000
{'loss': 0.0001, 'grad_norm': 0.21640938520431519, 'learning_rate': 5.300000000000001e-06, 'num_tokens': 1977696.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9582538604736328, 'rewards/llmsr_reward_function/std': 0.20002755522727966, 'reward': 0.9582538604736328, 'reward_std': 0.20002757012844086, 'frac_reward_zero_std': 0.0, 'kl': 0.002724580311526855, 'clip_ratio': 0.0, 'epoch': 6.75}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999981
Computed reward for completion: 0.999582
Computed reward for completion: 0.999982
Computed reward for completion: 0.999582
Computed reward for completion: 0.999591
Computed reward for completion: 0.999981
Computed reward for completion: 0.992334
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999994
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999578
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.999580
Computed reward for completion: 0.999981
Computed reward for completion: 0.999580
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995959
Computed reward for completion: 0.999583
Computed reward for completion: 0.010000
Computed reward for completion: 0.999583
Computed reward for completion: 0.999577
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '1.0000', '0.9996', '0.9996', '1.0000', '0.9923', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9960', '0.9996', '0.0100', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996']
Reward statistics - Mean: 0.9582, Std: 0.1977, Min: 0.0100, Max: 1.0000
{'loss': 0.0001, 'grad_norm': 0.1477653831243515, 'learning_rate': 5.400000000000001e-06, 'num_tokens': 2014320.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9581809043884277, 'rewards/llmsr_reward_function/std': 0.19980506598949432, 'reward': 0.9581809043884277, 'reward_std': 0.19980508089065552, 'frac_reward_zero_std': 0.0, 'kl': 0.0027923640639831624, 'clip_ratio': 0.0, 'epoch': 6.88}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999587
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999979
Computed reward for completion: 0.999587
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.964089
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '1.0000', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9641', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.9370, Std: 0.2394, Min: 0.0100, Max: 1.0000
{'loss': 0.0002, 'grad_norm': 0.3099214434623718, 'learning_rate': 5.500000000000001e-06, 'num_tokens': 2050944.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.937018096446991, 'rewards/llmsr_reward_function/std': 0.24194224178791046, 'reward': 0.937018096446991, 'reward_std': 0.24194225668907166, 'frac_reward_zero_std': 0.0, 'kl': 0.003342414041981101, 'clip_ratio': 0.0, 'epoch': 7.0}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999588
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.996104
Computed reward for completion: 0.999583
Computed reward for completion: 0.999585
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999583
Computed reward for completion: 0.999577
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999585
Computed reward for completion: 0.999585
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999577
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9961', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.9995, Std: 0.0005, Min: 0.9961, Max: 1.0000
{'loss': 0.0001, 'grad_norm': 0.08737635612487793, 'learning_rate': 5.600000000000001e-06, 'num_tokens': 2087568.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9995421767234802, 'rewards/llmsr_reward_function/std': 0.0005188848590478301, 'reward': 0.9995421767234802, 'reward_std': 0.0005188802606426179, 'frac_reward_zero_std': 0.0, 'kl': 0.002317399523841838, 'clip_ratio': 0.0, 'epoch': 7.12}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999577
Computed reward for completion: 1.000000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.996103
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999981
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999994
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.989070
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999982
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.370164
LLM-SR rewards: ['0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '1.0000', '0.9961', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9891', '0.9996', '1.0000', '0.0100', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.3702']
Reward statistics - Mean: 0.9657, Std: 0.1659, Min: 0.0100, Max: 1.0000
{'loss': 0.0001, 'grad_norm': 0.16444739699363708, 'learning_rate': 5.7e-06, 'num_tokens': 2124192.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9656527042388916, 'rewards/llmsr_reward_function/std': 0.16760560870170593, 'reward': 0.9656527042388916, 'reward_std': 0.16760560870170593, 'frac_reward_zero_std': 0.0, 'kl': 0.0028540445879722634, 'clip_ratio': 0.0, 'epoch': 7.25}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.934699
Computed reward for completion: 0.999980
Computed reward for completion: 0.999585
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.018439
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999587
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999589
Computed reward for completion: 0.999582
Computed reward for completion: 0.999588
Computed reward for completion: 0.999583
Computed reward for completion: 0.999583
Computed reward for completion: 0.999577
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999587
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9347', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.0184', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.9778, Std: 0.1402, Min: 0.0184, Max: 1.0000
{'loss': 0.0001, 'grad_norm': 0.11552422493696213, 'learning_rate': 5.8e-06, 'num_tokens': 2160816.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9778391718864441, 'rewards/llmsr_reward_function/std': 0.14173395931720734, 'reward': 0.9778391718864441, 'reward_std': 0.14173397421836853, 'frac_reward_zero_std': 0.0, 'kl': 0.002885606954805553, 'clip_ratio': 0.0, 'epoch': 7.38}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999588
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.996104
Computed reward for completion: 0.999577
Computed reward for completion: 0.999583
Computed reward for completion: 0.999577
Computed reward for completion: 0.493466
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995729
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999590
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999995
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9961', '0.9996', '0.9996', '0.9996', '0.4935', '0.9996', '0.9996', '0.9996', '0.9957', '0.9996', '0.9958', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.0100']
Reward statistics - Mean: 0.9682, Std: 0.1573, Min: 0.0100, Max: 1.0000
{'loss': 0.0002, 'grad_norm': 0.15252362191677094, 'learning_rate': 5.9e-06, 'num_tokens': 2197440.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9682071208953857, 'rewards/llmsr_reward_function/std': 0.1590006947517395, 'reward': 0.9682071208953857, 'reward_std': 0.1590006947517395, 'frac_reward_zero_std': 0.0, 'kl': 0.003236234614936014, 'clip_ratio': 0.0, 'epoch': 7.5}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999583
Computed reward for completion: 0.999979
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999527
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999588
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999995
Computed reward for completion: 0.999980
Computed reward for completion: 0.999979
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9995', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '1.0000', '1.0000', '0.9996', '0.9996']
Reward statistics - Mean: 0.9790, Std: 0.1413, Min: 0.0100, Max: 1.0000
{'loss': 0.0002, 'grad_norm': 0.18276852369308472, 'learning_rate': 6e-06, 'num_tokens': 2234064.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9790218472480774, 'rewards/llmsr_reward_function/std': 0.14284221827983856, 'reward': 0.9790219068527222, 'reward_std': 0.14284221827983856, 'frac_reward_zero_std': 0.0, 'kl': 0.0038338547262052694, 'clip_ratio': 0.0, 'epoch': 7.62}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995820
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995442
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999600
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.493526
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9958', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9958', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9954', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.4935', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.9888, Std: 0.0723, Min: 0.4935, Max: 1.0000
